title,url,content,time,author
[問卦] 蝦皮的AutoCad序號可以買嗎？,https://www.ptt.cc/bbs/Gossiping/M.1777902927.A.312.html,"目前需要練習簡單的2D繪圖而已

最低一年份網頁版也要$4,500左右

可是本人的電腦真的沒啥好攫取的資料

買蝦皮序號會被植入電腦病毒嗎？？
※ 八卦板務請到 GossipPicket 檢舉板實名詢問
※ a.張貼問卦請注意，充實文章內容、
是否有專板
，
本板並非萬能問板
。
※ b.一天只能張貼 ""
三則
"" 問卦，
自刪及被刪也算三篇之內
，
※   超貼者將被水桶，請注意!
※ c.
本看板嚴格禁止政治問卦
，
發文問卦前請先仔細閱讀相關板規
。
※ d.
未滿30繁體中文字水桶1個月
※
未滿20繁體中文字水桶2個月
※
未滿10繁體中文字水桶3個月，嚴重者以鬧板論
，請注意！
※ (↑看完提醒請刪除ctrl + y)
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 163.29.225.202 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1777902927.A.312.html",Mon May  4 21:55:25 2026,WaWa3 (寂寞的麻糬)
[問卦] 蝦皮是不是要沒對手了？,https://www.ptt.cc/bbs/Gossiping/M.1777816814.A.52A.html,"晚安呀各位

是說剛剛去蝦皮無人智取店啦

結果櫃子一打開發現沒有紙箱！？

嚇得我趕快把東西收到包包

乾可是這波也太猛了吧

直接不用紙箱包欸

這成本省一堆了吧？

綠色消費還是什麼環境友善的噱頭

直接打趴對手吧？

我看PC還是Momo都還在超商取貨

本來店員跟超商合作就已經省一次成本

現在連紙箱都省

蝦皮接下來是不是要沒對手了？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.45.160 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1777816814.A.52A.html
還在阿喵，這個紙箱抓壞了就沒了啦！！！請替他想一下下一個紙箱在哪裡！！
https://i.verb.tw/6xZAA2Rq.jpg
※ 編輯: sixkeeper (49.216.45.160 臺灣), 05/03/2026 22:03:28",Sun May  3 22:00:12 2026,sixkeeper (烏毛洗螻蟻)
[問卦] 不是，蝦皮你什麼意思？蛤？,https://www.ptt.cc/bbs/Gossiping/M.1777785598.A.034.html,"http://i.imgur.com/v0pTfzt.jpg
發瘋啦，不可以啊

會出事的，蝦皮你什麼意思啊

這種東西能光明正大擺出來嗎

嚇死俺咧

蝦皮這麼high的嗎？

沒法律了？

賣這些不會出事嗎

-----
Sent from JPTT on my Asus ASUS_AI2302.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.51.49.12 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1777785598.A.034.html",Sun May  3 13:19:54 2026,ptgeorge2 (左輪小手槍)
[問卦] 加入蝦皮Vip消費時還要像乞丐搶卷,https://www.ptt.cc/bbs/Gossiping/M.1777641860.A.A20.html,"https://i.mopix.cc/wUTKup.jpg
覺得自己好像網路乞丐
加入蝦皮VIP，但是折價卷竟然還要用搶的，一邊促銷然後一邊又坑殺VIP消費者是怎樣？
不想給人用的話就不要發，不要裝神弄鬼叫人加入VIP會員  又不給人用。
有人真的有搶到嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.215.78.79 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1777641860.A.A20.html",Fri May  1 21:24:17 2026,thugf (大度山之戀)
[問卦] 蝦皮買東西用蝦皮店到店要等十天,https://www.ptt.cc/bbs/Gossiping/M.1777047309.A.8C9.html,"問客服結果現在蝦皮買東西用蝦皮店到店要等十天
https://i.imgur.com/Ip9GqOT.jpeg
兩手一攤擺爛然後給你十元折價劵當乞丐打發

一直調漲跟賣家抽成好像來到10%了吧，結果服務品質是這樣

去淘寶買加上過海關順利的話也不用十天


有沒有蝦皮市占率提高就開始擺爛的八卦


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.9.237.130 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1777047309.A.8C9.html",Sat Apr 25 00:15:07 2026,BMWi3 (在那叫什麼)
[問卦] 蝦皮的物流這麼爛還硬要隔日到貨？,https://www.ptt.cc/bbs/Gossiping/M.1776928184.A.CEF.html,"最近幾次買了隔日到貨店到店

都卡在理貨中心最少五天以上

明明就能力不足硬要說自己多厲害

爛蝦皮早點把隔日到貨這個詞下架吧

你們根本就沒能力

沒那屁股別吃那瀉藥

這樣只是變相詐騙而已沒有比較強

操 郵局包裹都比你蝦皮強

還敢打隔日到貨的名詞不覺得丟臉嗎


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.79.247.56 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776928184.A.CEF.html",Thu Apr 23 15:09:42 2026,ericmask71 (ericmask)
Re: [問卦] 現在蝦皮手續費要38%了是嗎,https://www.ptt.cc/bbs/Gossiping/M.1776892233.A.CD4.html,"https://i.meee.com.tw/FD4WtEq.jpg
我比你還誇張被抽40%.我是同一天賣出兩件相同東西才發現怎麼進帳不一樣差了60.去查了
才知道原來蝦皮搞了兩方案強迫你要加入.屬於其它服務費.之前沒申請會自動把你加到方案
二固定60.然後每個月只第一筆免其它服務費.所以造成兩筆差60.我只是業餘賣家根本沒在
管那些.當下真的傻爆眼真想直接取消交易..
現在蝦皮越來越扯年年漲手收不說還生出一堆名目佣金.賣家不但要抽基本手續費還有金流
費再加其它服務費.隨便都破10幾%.相當於一頭牛扒你多次皮
露天我也有發現檔期賣出也抽不少(大約6,7%再+60)全站免運也是轉嫁給賣家.逼得賣家不得
不拉高售價.什麼全站免運跟折價券其實都是羊毛出在羊身上...
反觀當年王者Y拍真的發覺這年頭它反成優勢.整體體驗比以往改善許多且我賣幾千塊商品一
共只被抽3.5%左右佣金而已比露天還少.真的推薦大家改回去用Y拍把流量搞回來懲罰蝦皮
我自己現在決定不急賣的優先Y拍→露天→最後才是蝦皮
※ 引述《fatslave ()》之銘言
:
https://i.mopix.cc/RiySPL.jpg
: 昨天被下單一件商品
: 我賣199的東西 蝦皮收我手續費76
: 76/199=0.381
: 現在蝦皮手續費要38%了是嗎
: 我賣199的東西只能拿123元
: 我幹你娘
: 我不賣了操
: 平常不是才10%左右嗎
: 為什麼我這單手續費這麼高
: 有八卦嗎
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.185.179 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776892233.A.CD4.html
是.所以才養成蝦皮今天的傲慢.天不怕地不怕亂漲亂抽.原本我也好多年沒用過Y拍了直到最
近回去才發現它的好.Y拍真的需要大家慢慢行動把流量帶回來恢復當年的榮光
※ 編輯: jeter17 (27.242.185.179 臺灣), 04/23/2026 05:29:20
我會啊.我自己Y拍露天蝦皮是看抽佣實拿去訂價的.所以Y拍訂價通常都最便宜
你說的對.露天很多超不合理跟假賣家要慎選.Y拍目前問題則是流量不足.不然它是真正唯一
能""拍賣""的平台.而且運費只要38還有滿額(199)免運比蝦皮還便宜
※ 編輯: jeter17 (27.242.173.213 臺灣), 04/23/2026 08:16:25
※ 編輯: jeter17 (27.242.173.213 臺灣), 04/23/2026 08:25:24",Thu Apr 23 05:10:31 2026,jeter17 (揚雞)
"Re: [問卦] 有人買過""""蝦皮直營""""的賣場嗎?",https://www.ptt.cc/bbs/Gossiping/M.1776761543.A.B57.html,"一次認真回

給有需要的你

蝦皮直營送來的貨完全不會有額外包裝喔

你就想像蝦皮實體店家是一間便利商店或超市之類的

只是你是上網點選要的物品以後

他們從後面的儲物櫃拿給你

就這樣

所以原則上商品你在超商或超市看到是什麼包裝就是什麼包裝給你

比方你買五包一袋的袋裝泡麵

那送來就是你在大賣場看到的那樣

你買20個就是有20個商品

你可以去取貨時帶著購物袋去裝

其實就跟你去大賣場購物那樣

他結帳也是刷條碼然後結帳給你

流程就這麼簡單

蝦皮直營好處是一天就拿得到

缺點是有時候盒子會壓到一點

除此之外沒什麼問題
※ 引述《ThorFukt (托爾)》之銘言
: 想補貨調味料
: 看到這個蝦皮直營賣場剛好都有賣 就買了快20樣
: 結果剛剛傳訊息來說要分成10幾件包裹出貨?
: 蝦皮不是一個賣場打包成一箱的嗎
: 這個是三小有沒有人買過阿= =?
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.32.247 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776761543.A.B57.html",Tue Apr 21 16:52:21 2026,yniori (偉恩咖肥)
"[問卦] 有人買過""""蝦皮直營""""的賣場嗎?",https://www.ptt.cc/bbs/Gossiping/M.1776759529.A.234.html,"想補貨調味料

看到這個蝦皮直營賣場剛好都有賣 就買了快20樣

結果剛剛傳訊息來說要分成10幾件包裹出貨?


蝦皮不是一個賣場打包成一箱的嗎


這個是三小有沒有人買過阿= =?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.132.41.160 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776759529.A.234.html
你是不是也以為資源回收愛地球阿= =?
所以他送到無人店會在同個櫃子嗎? 還是分10幾個櫃子要一個一個開?
感謝回答 那就還好了 我本來想說我是要開10幾個櫃子一瓶一瓶拿嗎= =a
※ 編輯: ThorFukt (220.132.41.160 臺灣), 04/21/2026 16:24:47",Tue Apr 21 16:18:47 2026,ThorFukt (托爾)
[問卦] 蝦皮遊戲是整人的嗎?,https://www.ptt.cc/bbs/Gossiping/M.1776687555.A.688.html,"欸欸
就是在說那個消消樂啦

比方說
要消除30個藍色方塊
才能過關

然後都不出現藍色方塊

啊幹 你不出現
我要怎麼消除啊

還有那個寶箱
永遠的 0.01

那個抽獎券
永遠抽不到

玩了個空虛
是在整人嗎
的卦?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.9.97.8 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776687555.A.688.html",Mon Apr 20 20:19:13 2026,BBQ2591 (我叫愛秋)
[問卦] 說要退出蝦皮的店家都去哪？,https://www.ptt.cc/bbs/Gossiping/M.1776584021.A.F41.html,"前陣子看到商家抱怨蝦皮抽成過多的文章，說考慮要退出蝦皮
但除了蝦皮之外，還有哪些電商比較多貨源和使用者？
那些說要退出蝦皮的商家，最後都去哪？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.34.233.205 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776584021.A.F41.html",Sun Apr 19 15:33:39 2026,wu73 (っていう)
[問卦] 鄉民蝦皮最慢幾天拿到貨？,https://www.ptt.cc/bbs/Gossiping/M.1776523017.A.4BF.html,"如題

有時會上蝦皮買東西

通常大概4-5天到貨

那大家買蝦皮的東西

最慢幾天拿到貨

有沒有卦

卦
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.177.129 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776523017.A.4BF.html",Sat Apr 18 22:36:55 2026,Daniel0712 (阿呆)
[問卦] 蝦皮物流這麼慢 還是中資 生意這麼好？,https://www.ptt.cc/bbs/Gossiping/M.1776439805.A.5F2.html,"如題



你們有沒有覺得

最近蝦皮物流真的慢到靠北

一個東西可以卡好幾天在智取店裡（賣家寄了 但東西停在店裡）

選全家或小七的速度就有夠快

幾乎隔天就能拿到了



然後蝦皮都還把店面換成智取店

連店員都不用請了

直接請工讀生分時段跑好幾家店理貨

油錢耗材自理

保險？？？ 不知道出事算誰的




結果台灣人還是用很爽 店越開越多

怎麼會這樣啊 有八卦？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.98.203 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776439805.A.5F2.html
補完要趕下一家吧 其實堪比流水線員工吧
還要自己去下一家店
※ 編輯: kingmusk (27.242.98.203 臺灣), 04/17/2026 23:36:29
抽成現在很高的樣子
※ 編輯: kingmusk (27.242.98.203 臺灣), 04/17/2026 23:42:20",Fri Apr 17 23:30:03 2026,kingmusk (馬爹利)
[問卦] 為啥蝦皮店到店現在好像沒店員了？,https://www.ptt.cc/bbs/Gossiping/M.1776433092.A.D8B.html,"家裡附近幾間都變成智取店 沒店員那種

雖然好像也行啦，雖然好像也行？

但好奇為什麼變這樣
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 106.64.135.18 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776433092.A.D8B.html",Fri Apr 17 21:38:10 2026,Lucky0105 (洋)
[新聞] 白沙屯媽香燈腳狂掃貨竟轉寄蝦皮！北港人,https://www.ptt.cc/bbs/Gossiping/M.1776416260.A.CA8.html,"備註請放最後面 違者新聞文章刪除

1.媒體來源:NOWnews

2.記者署名:徐銘穗

3.完整新聞標題:
白沙屯媽香燈腳狂掃貨竟轉寄蝦皮！北港人氣炸：臂章不是無敵星星

4.完整新聞內文:
苗栗白沙屯拱天宮媽祖進香活動今年報名人數衝破 46 萬人，創下歷史新高。這場原本象
徵虔誠與溫暖的宗教盛事，卻因人潮翻倍爆出令人瞠目結舌的脫序亂象。近日 Threads
出現大量北港在地人的崩潰發文，直指部分
信徒將「粉紅臂章」當成「無敵星星」到處情
勒、騙吃喝，甚至出現「物資狂掃貨後竟轉身寄蝦皮店到店」
的離譜行徑，讓在地人氣炸
點名 3 類老鼠屎「別再來了」，感嘆神聖信仰已然變質。對此，網紅 Cheap 也忍不住發
文痛批，台灣人「CP 值至上」的民族性讓信仰走鐘，簡直演變成「台版零元購」。

 「掛臂章吃免錢？」 北港人怒批：付錢是常識

一名北港在地網友發文表示，近期進香期間，不少信眾以為掛上「粉紅臂章」就能開啟免
死金牌，到店家消費竟然理所當然地拒絕付錢，甚至反問老闆：「白沙屯香燈腳不是都吃
免費的嗎？」更誇張的是，還有香燈腳在北港大量收刮、橫掃結緣物資後，直接轉身走進
「蝦皮店到店」把戰利品寄回家，讓在地人感嘆：「以前是來結緣的，今年簡直是來結仇
的。」

 網紅 Cheap 痛批「台版零元購」：粉紅臂章淪吃到飽門票

針對這股亂象，網紅 Cheap 昨（16）日也在社群平台發文狠酸，直指這是 「台版零元購
」。Cheap 指出，原本的進香是信徒用生命在走路，鄉親出於對媽祖的愛自發性送物資叫
「結緣」，但如今卻演變成台灣人「CP 值至上」的民族性，「看別人在拿，自己沒拿就
虧大了」。

Cheap 痛批，現在很多人參加不是為了信仰，而是為了「吃回本」，搞得粉紅臂章像是
「Buffet 通行證」，只要臂章一掛「就像穿了黃馬褂」，彷彿全台灣店家都欠他一頓飯
。他更感嘆，外國人以為台灣是高科技代表，但若看到這種瘋搶物資的景象，恐怕
會以為
到了東南亞
。

 情緒勒索沒極限　居民心寒：趕緊拉下鐵捲門

亂象不只一樁，有店家分享心痛經歷。一名餐飲業者透露，父親剛過世未滿一年，店內無
法發放結緣品，卻被一名身為銀行主管的客人冷嘲熱諷：「大家都發免費的，你怎麼要收
錢？」除此之外，更有香燈腳強行借用私人淋浴間遭拒，竟嗆聲屋主：「媽祖會希望你這
樣情勒別人嗎？」

種種跋扈行為讓北港居民心寒不已，直言現在
看到進香隊伍快到了，「趕緊拉下鐵捲門、
室內電燈全關」
，就怕老鼠屎找上門。在地人憤怒點名：「惹事生非者、無故口角者、貪
婪搶結緣品者」這 3 類人，請尊重當地居民生活，不要打著媽祖旗號招搖撞騙。

 「自律者」道歉自省：來北港是要帶錢吃美食而非搶食

面對排山倒海的負評，許多自律的香燈腳深感遺憾並發聲致歉。有信徒留言：「我是香燈
腳，跟你說聲抱歉，人太多什麼人都有，辛苦北港人了。」更有不少在地老香客強調，來
北港就是要帶錢來促進經濟、吃美食：「來北港當然要帶錢來吃油飯、蟳羹！買東西付錢
是常識。」

也有許多自律信徒分享隨香準則：「自備餐具與垃圾袋、不餓不渴就不拿福食、不搶快、
守秩序」，強調進香是為了求平安與結緣，不該把善意當成理所當然，更不該讓粉紅臂章
淪為情勒與貪小便宜的「無敵星星」。
https://www.nownews.com/news/6808132
※ 當新聞連結過長時，需提供短網址方便網友點擊
6.備註:
東南亞人有這麼賤格? 不要拖別國下水好嗎....

--
封鎖網域推薦外掛: uBlacklist
https://reurl.cc/3bR8EV
封鎖YT頻道推薦外掛: YTBlock
https://reurl.cc/eVn02R
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.162.235 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776416260.A.CA8.html",Fri Apr 17 16:57:37 2026,LDMisshit (LDMisshit)
[問卦] 蝦皮的VIP到底好不好用?,https://www.ptt.cc/bbs/Gossiping/M.1776407911.A.32B.html,"開app看到明天訂蝦皮vip有多送蝦幣
加上原本給的蝦幣和限定的優惠券
看起來好像可以省一些


這樣看起來484可以訂看看？
還是其實有什麼隱形限制我沒注意到的嗎？
想問有沒有人正在訂閱？有掛嗎？







--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.14.5.173 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776407911.A.32B.html",Fri Apr 17 14:38:29 2026,cehuwa (你可能認識的朋友)
[問卦] 蝦皮哪時侯要導入機器人理貨？,https://www.ptt.cc/bbs/Gossiping/M.1776381585.A.237.html,"蝦皮速度會慢就是理貨，東西都已經來了，就差在理貨

可能是缺工，可能是量太大，但是這東西其實不難程式寫一下，一個櫃位一個包裹讓機器
人去走位分配就好

是說蝦皮哪時侯要導入機器人理貨啊？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 212.192.13.120 (香港)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776381585.A.237.html",Fri Apr 17 07:19:43 2026,Goo4u (Goo4u)
[問卦] 狂耶 香燈腳用蝦皮寄福食,https://www.ptt.cc/bbs/Gossiping/M.1776345295.A.734.html,"https://i.mopix.cc/MEXx8s.jpg
香燈腳進化了
不只是煌蟲過境製造髒亂
還會福食蝦皮寄回家

香燈腳還能再多狂？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.71.216.246 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776345295.A.734.html",Thu Apr 16 21:14:53 2026,laverne1 (只收菁英不收雜碎)
Re: [問卦] 淘寶屌虐蝦皮...所有台灣網購吧?,https://www.ptt.cc/bbs/Gossiping/M.1776239173.A.E82.html,"...

羊毛出在羊身上

你就繼續現在繼續薅羊毛

慢慢讓他吃光市佔率

然後回頭再來靠北xx屌虐淘寶

常跟中國來玩都知道淘寶什麼屌樣

服務品質比不上天貓京東

價格優惠比不過拼多多

也就是台灣因為沒有產量過剩跟內卷問題，加上勞力價格控制一定成本，價格怎樣都壓不下來

價格便宜不外乎就兩個可變成本

人力跟品質，喜歡就繼續買吧，笑死==

現在市面上所謂的“淘寶貨“放在中國都還是有一定品質的

等到那些義烏或者河北商家的垃圾也進來之後你們才會知道什麼叫作

「真正的淘寶貨」

-----
Sent from JPTT on my Asus ASUS_AI2302.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.51.49.12 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776239173.A.E82.html
自己看看現在的foodpanda吧，「天才」
※ 編輯: ptgeorge2 (27.51.49.12 臺灣), 04/15/2026 15:54:14",Wed Apr 15 15:46:09 2026,ptgeorge2 (左輪小手槍)
[問卦] 淘寶屌虐蝦皮...所有台灣網購吧?,https://www.ptt.cc/bbs/Gossiping/M.1776160884.A.7F5.html,"我反中共拉 但是這掏寶捲到太誇張了吧
家具部分破損我申請退貨 半夜還有人回覆
本來以為要大吵 結果客服好生好氣
""親別擔心 給你問問""
""親您先別生氣 是我們疏失""
最後退款完成 還是比台灣便宜

先不說廢到爆的蝦皮 摸摸  批西鬨
放眼全世界網購平台 沒有客服這麼捲的
往往大半夜還有人

這個是不是真的只有中國做得出來?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.248.106.181 (臺灣)
※ 文章網址:
https://www.ptt.cc/bbs/Gossiping/M.1776160884.A.7F5.html
其實要挑過 往往一個商品有不同等級
也是有  但是台蝦跟其他平台常常好幾天找不到人....
※ 編輯: IslamicState (60.248.106.181 臺灣), 04/14/2026 18:03:36",Tue Apr 14 18:01:22 2026,IslamicState (伊斯蘭國-不亂砍頭)
